transaction_id,user_id,merchant_id,amount,timestamp,location_lat,location_lon,is_fraud
txn_0000011370,user_00897,merchant_00131,131.61,2025-12-16 09:51:29.276571,42.812978,-98.61187,0
txn_0000035553,user_00375,merchant_00108,43.61,2025-11-22 10:02:09.276571,46.253344,-72.582507,0
txn_0000067120,user_00980,merchant_00370,1.0,2026-01-02 19:55:57.276571,31.377189,-103.897496,0
txn_0000058859,user_00591,merchant_00353,13.49,2025-12-27 12:38:23.276571,37.48895,-92.891166,0
txn_0000052184,user_00052,merchant_00310,1.0,2025-12-05 21:45:29.276571,43.922026,-83.014344,0
txn_0000009732,user_00418,merchant_00142,120.14,2026-01-24 23:13:29.276571,32.071601,-76.409322,0
txn_0000006184,user_00933,merchant_00214,28.4,2025-11-08 23:40:12.276571,32.904091,-100.994726,0
txn_0000042378,user_00873,merchant_00164,4.23,2025-12-30 14:53:11.276571,43.5476,-112.357796,0
txn_0000071874,user_00727,merchant_00006,289.3,2025-12-02 13:57:49.276571,39.095658,-89.713726,0
txn_0000022598,user_00786,merchant_00387,1.0,2025-12-04 17:37:53.276571,26.16198,-123.029285,0
txn_0000056870,user_00565,merchant_00424,56.83,2025-11-25 19:37:30.276571,34.615547,-109.380141,0
txn_0000045721,user_00523,merchant_00163,38.8,2025-12-18 17:01:51.276571,32.544904,-81.677824,0
txn_0000049404,user_00064,merchant_00345,20.51,2026-01-22 19:53:05.276571,31.283576,-106.472036,0
txn_0000010617,user_00553,merchant_00457,16.75,2025-11-17 21:04:20.276571,45.182163,-81.525201,0
txn_0000047250,user_00316,merchant_00167,145.79,2025-11-13 18:07:47.276571,36.826759,-80.0621,0
txn_0000077024,user_00422,merchant_00474,35.5,2025-12-18 23:07:49.276571,36.378357,-110.173563,0
txn_0000021176,user_00453,merchant_00158,32.62,2026-01-25 13:09:47.276571,39.563944,-72.703125,0
txn_0000092074,user_00403,merchant_00273,30.27,2025-11-19 15:37:59.276571,46.477528,-69.804946,0
txn_0000013272,user_00380,merchant_00456,1.0,2025-12-13 09:48:36.276571,28.570522,-97.804946,0
txn_0000012403,user_00161,merchant_00125,28.12,2025-12-21 10:19:59.276571,37.108155,-94.983081,0
txn_0000088599,user_00987,merchant_00294,184.44,2025-11-26 08:21:09.276571,38.99854,-72.789498,0
txn_0000075937,user_00405,merchant_00195,106.83,2025-12-23 10:38:22.276571,43.99104,-111.22314,0
txn_0000060375,user_00195,merchant_00127,46.19,2026-01-20 11:06:09.276571,45.035869,-80.436879,0
txn_0000082228,user_00594,merchant_00114,6.73,2026-01-09 17:30:05.276571,30.911538,-123.895129,0
txn_0000003478,user_00304,merchant_00225,25.11,2025-12-14 14:39:35.276571,40.12727,-118.424651,0
txn_0000084729,user_00438,merchant_00426,89.67,2025-11-28 13:04:44.276571,32.05465,-67.465781,0
txn_0000098197,user_00157,merchant_00235,32.1,2026-01-11 16:24:02.276571,53.734515,-96.326286,1
txn_0000070195,user_00551,merchant_00073,253.49,2026-01-03 13:55:23.276571,42.006935,-67.537295,0
txn_0000077041,user_00581,merchant_00120,1.0,2025-12-28 16:18:40.276571,42.933209,-105.885864,0
txn_0000051754,user_00700,merchant_00297,1.0,2026-01-16 20:26:01.276571,45.670823,-68.303312,0
txn_0000033828,user_00461,merchant_00124,58.04,2025-11-09 18:16:40.276571,42.992399,-115.66596,0
txn_0000013244,user_00760,merchant_00216,52.19,2025-11-05 11:57:25.276571,36.52519,-70.476307,0
txn_0000090977,user_00493,merchant_00385,1.0,2026-01-21 05:03:13.276571,36.425392,-75.575369,0
txn_0000048684,user_00814,merchant_00236,55.44,2025-11-10 13:37:40.276571,27.686094,-106.927846,0
txn_0000068719,user_00302,merchant_00358,56.86,2025-11-25 18:10:37.276571,39.757362,-117.400933,0
txn_0000085064,user_00083,merchant_00004,71.95,2026-01-02 14:29:04.276571,36.160319,-69.66883,0
txn_0000052998,user_00919,merchant_00022,362.9,2025-11-16 09:12:58.276571,41.645926,-87.487569,0
txn_0000097114,user_00134,merchant_00201,1.0,2025-12-20 14:27:24.276571,27.94255,-88.916902,1
txn_0000069135,user_00254,merchant_00239,81.54,2025-11-16 19:10:29.276571,46.313009,-117.132833,0
txn_0000060057,user_00152,merchant_00019,8.23,2025-11-30 21:21:18.276571,31.1369,-90.647926,0
txn_0000039783,user_00440,merchant_00268,47.12,2025-11-05 15:52:41.276571,38.276249,-114.365212,0
txn_0000057979,user_00024,merchant_00154,70.3,2026-01-07 12:57:28.276571,27.767339,-103.144692,0
txn_0000047953,user_00486,merchant_00476,33.47,2026-01-06 15:37:59.276571,28.102814,-78.201017,0
txn_0000068329,user_00826,merchant_00097,257.05,2026-01-06 20:17:26.276571,45.027355,-121.517373,0
txn_0000005557,user_00461,merchant_00089,73.56,2026-01-26 19:30:41.276571,42.659535,-116.578918,0
txn_0000063742,user_00660,merchant_00454,110.26,2026-01-20 06:11:05.276571,32.852045,-90.505989,0
txn_0000055150,user_00290,merchant_00448,102.44,2025-11-24 18:28:00.276571,29.22077,-118.502877,0
txn_0000043051,user_00874,merchant_00352,128.57,2025-11-29 10:17:03.276571,37.578013,-68.013415,0
txn_0000002756,user_00880,merchant_00463,38.39,2025-11-13 06:48:02.276571,31.207698,-121.339177,0
txn_0000025743,user_00270,merchant_00467,22.33,2025-12-12 23:59:21.276571,28.465314,-110.704856,0
txn_0000061353,user_00153,merchant_00448,17.82,2025-12-24 14:47:45.276571,30.583869,-111.437075,0
txn_0000027455,user_00434,merchant_00037,1.0,2025-11-10 18:18:44.276571,25.2674,-110.81453,0
txn_0000081576,user_00327,merchant_00290,94.87,2025-12-14 23:14:08.276571,30.61191,-101.863004,0
txn_0000099279,user_00069,merchant_00120,85.49,2025-11-05 08:47:01.276571,45.892628,-103.432663,1
txn_0000076319,user_00516,merchant_00362,39.34,2025-11-24 02:17:33.276571,29.654471,-69.221188,0
txn_0000091907,user_00873,merchant_00336,24.01,2025-12-30 14:37:49.276571,43.935795,-112.252006,0
txn_0000014184,user_00134,merchant_00301,18.84,2025-12-31 17:21:58.276571,28.888208,-88.68832,0
txn_0000088979,user_00237,merchant_00181,53.32,2025-11-28 19:58:13.276571,30.875424,-97.83014,0
txn_0000059881,user_00305,merchant_00379,52.37,2025-12-06 19:55:22.276571,38.443506,-95.555649,0
txn_0000097697,user_00555,merchant_00139,147.48,2025-12-01 01:19:59.276571,49.961468,-59.254254,1
txn_0000084136,user_00584,merchant_00007,137.88,2026-01-24 09:42:01.276571,48.151275,-92.852354,0
txn_0000070582,user_00640,merchant_00172,36.07,2025-12-25 09:54:19.276571,42.687154,-77.097057,0
txn_0000067241,user_00660,merchant_00133,121.18,2025-12-01 08:41:00.276571,32.622289,-90.375595,0
txn_0000082066,user_00138,merchant_00375,1.0,2025-12-30 12:10:13.276571,46.678937,-92.859276,0
txn_0000077583,user_00618,merchant_00210,90.98,2025-11-06 13:03:03.276571,27.609114,-81.7467,0
txn_0000077188,user_00200,merchant_00482,19.94,2026-01-14 12:50:41.276571,28.049612,-84.596967,0
txn_0000036321,user_00756,merchant_00103,22.58,2025-11-13 08:32:53.276571,32.993572,-83.44,0
txn_0000084037,user_00937,merchant_00245,27.79,2025-11-17 13:02:00.276571,44.442873,-100.870314,0
txn_0000043718,user_00670,merchant_00231,1.0,2025-12-23 13:42:36.276571,46.155584,-98.88108,0
txn_0000000159,user_00173,merchant_00264,60.47,2025-12-23 18:36:28.276571,39.829706,-81.292579,0
txn_0000035392,user_00519,merchant_00184,43.59,2026-01-15 07:16:12.276571,34.37514,-111.369898,0
txn_0000042891,user_00907,merchant_00266,52.43,2025-12-28 20:22:40.276571,28.163473,-105.549844,0
txn_0000094692,user_00661,merchant_00322,63.76,2026-01-08 12:14:22.276571,37.963483,-78.683962,0
txn_0000027842,user_00991,merchant_00014,48.91,2025-11-28 23:07:49.276571,27.819307,-118.347892,0
txn_0000024385,user_00346,merchant_00252,1.0,2025-12-06 16:57:00.276571,34.703143,-100.083919,0
txn_0000045480,user_00243,merchant_00107,3.95,2026-01-19 13:32:20.276571,45.451758,-88.969887,0
txn_0000078064,user_00918,merchant_00131,39.69,2026-01-04 19:57:41.276571,29.461817,-123.652742,0
txn_0000058016,user_00466,merchant_00048,24.25,2025-11-24 17:39:46.276571,30.195912,-89.014844,0
txn_0000041716,user_00903,merchant_00145,51.66,2025-12-02 16:15:30.276571,36.974568,-70.72889,0
txn_0000066849,user_00442,merchant_00300,53.96,2026-01-06 11:29:49.276571,30.943659,-83.581635,0
txn_0000021435,user_00565,merchant_00499,75.12,2026-01-24 10:36:58.276571,34.031596,-109.705458,0
txn_0000099108,user_00930,merchant_00373,38.98,2025-11-20 07:16:20.276571,26.037792,-100.99193,1
txn_0000030145,user_00236,merchant_00366,154.08,2025-12-23 19:13:23.276571,38.616024,-114.284279,0
txn_0000065687,user_00240,merchant_00302,70.88,2025-12-30 19:05:29.276571,29.674998,-116.852844,0
txn_0000085346,user_00017,merchant_00412,57.55,2025-11-08 17:41:02.276571,44.889443,-103.910558,0
txn_0000059604,user_00173,merchant_00263,75.85,2025-11-12 13:07:36.276571,40.320648,-82.212766,0
txn_0000004538,user_00143,merchant_00261,37.39,2025-12-10 18:00:44.276571,40.994796,-85.733169,0
txn_0000017644,user_00888,merchant_00302,83.15,2025-11-29 06:01:45.276571,41.440461,-117.92895,0
txn_0000085962,user_00902,merchant_00046,44.08,2025-11-10 16:25:13.276571,33.291482,-75.128216,0
txn_0000014690,user_00372,merchant_00183,27.28,2026-01-18 15:57:43.276571,27.856528,-116.632785,0
txn_0000062230,user_00233,merchant_00321,8.73,2026-01-25 13:35:04.276571,39.392731,-123.091257,0
txn_0000012632,user_00279,merchant_00358,1.0,2025-11-13 16:34:29.276571,47.394589,-122.505887,0
txn_0000015846,user_00554,merchant_00324,13.88,2025-12-25 11:32:46.276571,38.25812,-114.96268,0
txn_0000061735,user_00149,merchant_00012,186.57,2025-11-27 17:25:02.276571,29.820706,-122.939462,0
txn_0000050491,user_00957,merchant_00262,37.8,2026-01-08 18:31:00.276571,32.593649,-74.913705,0
txn_0000052768,user_00081,merchant_00141,4.89,2026-01-18 17:49:39.276571,41.510152,-116.482154,0
txn_0000046291,user_00066,merchant_00190,22.93,2026-01-21 03:59:38.276571,27.745579,-124.304199,0
txn_0000093032,user_00136,merchant_00023,98.93,2025-11-14 12:19:41.276571,31.964049,-99.764676,0
txn_0000092260,user_00035,merchant_00068,55.08,2025-12-07 13:44:37.276571,41.483494,-112.146417,0
txn_0000089586,user_00200,merchant_00482,24.17,2025-11-29 14:06:29.276571,28.749795,-84.731261,0
txn_0000035530,user_00206,merchant_00428,13.82,2025-12-23 12:44:56.276571,42.156409,-115.894757,0
txn_0000051837,user_00028,merchant_00166,69.12,2025-11-22 15:42:43.276571,40.708777,-79.558084,0
txn_0000051713,user_00406,merchant_00464,10.26,2026-01-13 20:39:37.276571,43.651802,-69.660007,0
txn_0000038469,user_00027,merchant_00475,226.96,2025-11-10 12:02:16.276571,46.711705,-76.97544,0
txn_0000008703,user_00883,merchant_00091,37.11,2025-10-30 12:33:41.276571,38.557948,-67.840104,0
txn_0000086812,user_00971,merchant_00243,1.0,2025-12-27 15:45:37.276571,41.927901,-96.522736,0
txn_0000064140,user_00909,merchant_00100,84.77,2025-11-04 19:53:11.276571,40.991237,-107.32292,0
txn_0000066586,user_00053,merchant_00180,36.5,2026-01-02 21:58:20.276571,41.42413,-112.291989,0
txn_0000066660,user_00163,merchant_00195,5.13,2025-12-30 18:11:03.276571,28.816793,-74.976977,0
txn_0000003991,user_00804,merchant_00116,6.0,2025-11-02 19:04:23.276571,46.844848,-65.416017,0
txn_0000036961,user_00426,merchant_00354,71.45,2026-01-02 23:56:58.276571,43.435054,-82.401486,0
txn_0000096180,user_00660,merchant_00407,110.67,2025-11-29 05:15:10.276571,37.795248,-70.593944,1
txn_0000086078,user_00636,merchant_00013,32.69,2025-11-05 14:31:43.276571,38.084967,-99.19321,0
txn_0000062011,user_00739,merchant_00325,1.0,2025-11-03 14:21:14.276571,45.400295,-76.326308,0
txn_0000019442,user_00430,merchant_00481,38.79,2025-12-19 06:41:50.276571,34.577681,-101.430752,0
txn_0000001915,user_00310,merchant_00191,32.88,2025-12-07 16:49:37.276571,27.483802,-99.539436,0
txn_0000057901,user_00420,merchant_00254,56.61,2026-01-03 10:30:32.276571,47.587414,-118.890593,0
txn_0000017609,user_00926,merchant_00266,82.28,2025-11-14 11:31:14.276571,32.46076,-108.64963,0
txn_0000045353,user_00413,merchant_00256,102.83,2026-01-02 10:28:26.276571,32.975925,-114.503166,0
txn_0000083460,user_00737,merchant_00377,83.09,2025-11-08 09:49:18.276571,39.207095,-118.310606,0
txn_0000025748,user_00459,merchant_00393,1.0,2025-12-15 18:59:26.276571,38.080496,-118.741743,0
txn_0000032558,user_00045,merchant_00172,1.0,2025-12-17 04:17:08.276571,29.376517,-102.160712,0
txn_0000045504,user_00974,merchant_00479,61.33,2025-12-22 19:29:08.276571,25.638122,-74.456913,0
txn_0000007276,user_00417,merchant_00470,62.35,2025-11-01 17:10:02.276571,28.251273,-79.10953,0
txn_0000081262,user_00177,merchant_00164,14.6,2025-12-27 16:25:07.276571,38.716434,-87.768974,0
txn_0000025306,user_00371,merchant_00408,133.97,2025-10-29 06:35:25.276571,38.664448,-99.698115,0
txn_0000000305,user_00357,merchant_00486,35.69,2025-12-02 08:17:35.276571,30.96844,-96.772979,0
txn_0000030897,user_00004,merchant_00099,40.72,2026-01-05 09:37:20.276571,40.76695,-100.302821,0
txn_0000061126,user_00171,merchant_00193,1.0,2025-11-08 14:44:13.276571,27.849252,-67.139529,0
txn_0000030435,user_00404,merchant_00194,4.79,2026-01-17 18:53:42.276571,31.849944,-116.839145,0
txn_0000032790,user_00983,merchant_00028,3.09,2026-01-13 10:34:35.276571,39.516881,-66.084349,0
txn_0000080602,user_00569,merchant_00357,1.0,2025-11-08 13:50:34.276571,28.421843,-117.230204,0
txn_0000091796,user_00873,merchant_00190,1.0,2025-12-25 15:41:38.276571,44.25518,-112.582304,0
txn_0000033030,user_00480,merchant_00048,14.52,2025-11-14 12:59:49.276571,39.881293,-71.670508,0
txn_0000084554,user_00847,merchant_00219,15.84,2025-12-21 16:54:26.276571,38.678021,-72.616512,0
txn_0000011861,user_00132,merchant_00412,1.0,2025-11-26 15:29:06.276571,27.466944,-86.247584,0
txn_0000046799,user_00038,merchant_00018,1.0,2025-11-30 09:45:21.276571,45.799808,-65.948888,0
txn_0000091508,user_00023,merchant_00377,14.13,2025-12-31 13:57:16.276571,34.480696,-80.710556,0
txn_0000096900,user_00229,merchant_00277,18.34,2025-12-30 02:53:06.276571,46.794918,-118.959851,1
txn_0000002711,user_00169,merchant_00210,61.03,2025-12-07 20:23:17.276571,42.542526,-69.191944,0
txn_0000042444,user_00772,merchant_00379,64.92,2025-12-03 12:28:09.276571,38.387894,-112.041867,0
txn_0000065731,user_00483,merchant_00012,117.21,2026-01-01 14:56:39.276571,44.051886,-102.605238,0
txn_0000064469,user_00221,merchant_00117,207.45,2025-12-14 08:18:38.276571,41.363421,-98.361437,0
txn_0000026156,user_00044,merchant_00483,33.7,2025-12-12 20:01:40.276571,25.401766,-112.034545,0
txn_0000033634,user_00169,merchant_00458,45.64,2026-01-14 23:50:25.276571,42.836055,-70.025897,0
txn_0000097747,user_00232,merchant_00109,137.39,2025-12-23 05:32:33.276571,44.613662,-123.090646,1
txn_0000092165,user_00075,merchant_00303,1.0,2025-12-22 19:57:30.276571,26.594829,-110.845691,0
txn_0000015402,user_00225,merchant_00417,47.99,2025-10-28 17:35:48.276571,26.372564,-91.977974,0
txn_0000025960,user_00630,merchant_00374,37.01,2026-01-06 12:43:18.276571,33.438436,-98.471183,0
txn_0000072693,user_00175,merchant_00310,4.19,2025-12-14 18:35:22.276571,29.264404,-78.947819,0
txn_0000079552,user_00798,merchant_00187,75.29,2026-01-10 20:41:17.276571,32.131464,-72.531527,0
txn_0000058400,user_00011,merchant_00225,12.25,2025-12-07 11:59:44.276571,38.480766,-73.436323,0
txn_0000018188,user_00622,merchant_00104,68.67,2026-01-22 16:20:59.276571,31.436335,-68.272773,0
txn_0000068442,user_00261,merchant_00465,16.61,2026-01-16 15:31:51.276571,40.106734,-107.921261,0
txn_0000069708,user_00243,merchant_00217,55.12,2025-12-23 23:31:37.276571,46.615549,-88.646246,0
txn_0000095534,user_00052,merchant_00322,33.25,2025-11-25 17:52:06.276571,43.427449,-84.448465,1
txn_0000078196,user_00043,merchant_00448,35.15,2025-12-13 17:33:35.276571,40.05591,-88.621294,0
txn_0000077264,user_00778,merchant_00335,26.22,2026-01-04 13:03:34.276571,26.214988,-92.486662,0
txn_0000012223,user_00797,merchant_00250,100.1,2025-11-09 13:15:33.276571,39.651703,-76.981287,0
txn_0000003128,user_00675,merchant_00291,80.35,2025-11-30 18:15:30.276571,44.030092,-67.490883,0
txn_0000095381,user_00487,merchant_00004,1.0,2025-11-06 21:41:05.276571,38.144583,-113.829012,1
txn_0000026500,user_00691,merchant_00478,6.71,2025-11-14 13:37:40.276571,28.668983,-124.00581,0
txn_0000095282,user_00863,merchant_00073,40.01,2026-01-20 02:54:06.276571,42.575269,-118.859768,1
txn_0000007524,user_00585,merchant_00252,1.0,2026-01-18 17:03:23.276571,30.50207,-90.048756,0
txn_0000062171,user_00057,merchant_00179,14.5,2025-11-09 07:30:37.276571,41.036943,-118.478384,0
txn_0000030739,user_00484,merchant_00058,32.07,2026-01-22 12:58:49.276571,27.842719,-100.616951,0
txn_0000061374,user_00479,merchant_00355,34.02,2025-11-28 12:05:59.276571,45.240732,-113.174438,0
txn_0000039577,user_00827,merchant_00250,68.7,2025-10-29 23:23:35.276571,34.550463,-64.505597,0
txn_0000072758,user_00702,merchant_00257,51.65,2025-11-16 10:03:39.276571,36.74392,-91.333316,0
txn_0000002346,user_00323,merchant_00017,31.6,2026-01-07 09:48:11.276571,31.389402,-85.464397,0
txn_0000020915,user_00591,merchant_00113,41.25,2025-12-04 10:10:12.276571,36.397527,-92.02762,0
txn_0000008257,user_00188,merchant_00074,1.0,2025-12-13 18:42:31.276571,31.031479,-80.271125,0
txn_0000055159,user_00228,merchant_00087,3.66,2025-12-26 23:42:46.276571,46.422975,-111.888097,0
txn_0000060153,user_00029,merchant_00353,1.0,2026-01-25 13:59:50.276571,35.80279,-83.246064,0
txn_0000049860,user_00399,merchant_00458,293.13,2026-01-12 14:43:41.276571,41.129121,-98.579213,0
txn_0000005992,user_00366,merchant_00164,7.61,2025-11-29 23:15:07.276571,34.293858,-109.479309,0
txn_0000001943,user_00860,merchant_00281,28.55,2026-01-05 20:34:44.276571,25.87657,-116.786573,0
txn_0000057109,user_00827,merchant_00177,94.42,2025-10-29 19:19:54.276571,33.731433,-65.673765,0
txn_0000064698,user_00426,merchant_00444,94.58,2026-01-24 21:33:57.276571,42.891576,-83.598172,0
txn_0000000165,user_00583,merchant_00388,1.0,2025-11-03 10:19:14.276571,38.716204,-87.704379,0
txn_0000017074,user_00099,merchant_00091,19.63,2025-12-20 06:29:03.276571,35.152867,-82.739656,0
txn_0000028138,user_00703,merchant_00041,1.0,2025-11-05 05:13:05.276571,37.6094,-69.957622,0
txn_0000029817,user_00550,merchant_00150,235.79,2026-01-15 16:59:30.276571,44.142052,-113.712413,0
txn_0000056165,user_00507,merchant_00276,87.22,2025-11-13 17:30:49.276571,30.041024,-65.742958,0
txn_0000013028,user_00858,merchant_00448,47.29,2025-12-15 18:54:20.276571,40.160642,-72.681313,0
txn_0000004626,user_00286,merchant_00017,215.14,2025-11-07 23:45:46.276571,30.269898,-77.176597,0
txn_0000086077,user_00380,merchant_00456,53.38,2026-01-24 08:12:17.276571,28.811128,-97.183623,0
txn_0000072509,user_00919,merchant_00058,292.87,2025-12-13 13:42:57.276571,41.830679,-87.800296,0
txn_0000034125,user_00980,merchant_00342,90.81,2025-11-27 19:31:51.276571,30.710734,-104.498639,0
txn_0000020460,user_00070,merchant_00283,5.43,2026-01-11 09:31:12.276571,32.41036,-123.658786,0
txn_0000046542,user_00143,merchant_00360,1.0,2025-11-30 15:23:42.276571,39.309818,-85.52039,0
txn_0000008698,user_00677,merchant_00276,134.46,2025-12-29 10:09:40.276571,44.197027,-71.644737,0
txn_0000076212,user_00243,merchant_00498,1.0,2026-01-21 22:38:43.276571,46.201433,-90.214061,0
txn_0000013091,user_00483,merchant_00028,94.02,2026-01-13 14:40:34.276571,43.001905,-102.789839,0
txn_0000020007,user_00040,merchant_00343,237.96,2025-12-24 07:18:50.276571,33.489347,-101.317554,0
txn_0000018491,user_00513,merchant_00402,23.25,2025-12-27 10:38:11.276571,42.767424,-66.724374,0
txn_0000077140,user_00485,merchant_00400,69.33,2025-12-04 08:17:52.276571,35.564794,-120.266352,0
txn_0000004411,user_00833,merchant_00377,1.0,2025-11-12 15:59:43.276571,29.643465,-107.007157,0
txn_0000032196,user_00127,merchant_00408,150.25,2025-12-18 14:07:19.276571,44.832076,-102.885708,0
txn_0000067197,user_00197,merchant_00265,37.18,2025-11-23 18:59:33.276571,45.4258,-92.346844,0
txn_0000026488,user_00336,merchant_00405,1.0,2025-11-19 14:30:06.276571,42.747347,-83.938928,0
txn_0000087286,user_00942,merchant_00001,95.84,2025-11-04 23:57:43.276571,39.185951,-110.278611,0
txn_0000038086,user_00312,merchant_00372,14.02,2026-01-21 18:38:18.276571,36.850793,-107.69267,0
txn_0000063804,user_00721,merchant_00460,24.38,2025-12-25 09:59:43.276571,32.334107,-106.616614,0
txn_0000037076,user_00819,merchant_00255,32.86,2025-12-13 09:09:12.276571,38.772467,-98.921203,0
txn_0000056229,user_00665,merchant_00320,24.82,2025-12-17 19:23:04.276571,32.597922,-115.784192,0
txn_0000042031,user_00538,merchant_00417,14.38,2026-01-25 12:18:55.276571,44.806928,-89.868358,0
txn_0000050856,user_00945,merchant_00207,68.91,2025-11-10 10:47:22.276571,33.794284,-91.57093,0
txn_0000005741,user_00230,merchant_00493,255.03,2025-11-10 08:50:23.276571,31.744986,-111.345476,0
txn_0000030462,user_00040,merchant_00305,243.62,2025-11-29 04:34:00.276571,33.118982,-101.893913,0
txn_0000065697,user_00211,merchant_00377,32.6,2026-01-21 10:20:25.276571,28.400272,-86.019414,0
txn_0000063194,user_00093,merchant_00304,31.12,2025-10-30 17:44:31.276571,44.250492,-69.048191,0
txn_0000008884,user_00552,merchant_00180,1.0,2026-01-03 21:13:55.276571,31.222895,-111.046792,0
txn_0000035387,user_00088,merchant_00252,82.22,2026-01-14 11:20:38.276571,37.463695,-81.02795,0
txn_0000074033,user_00122,merchant_00170,3.98,2026-01-26 20:53:30.276571,43.508525,-74.847315,0
txn_0000046313,user_00696,merchant_00477,6.91,2025-12-18 22:54:31.276571,30.566985,-70.349004,0
txn_0000083861,user_00131,merchant_00481,243.27,2026-01-14 19:46:34.276571,25.580421,-123.576696,0
txn_0000047862,user_00559,merchant_00475,5.84,2025-11-09 09:17:32.276571,42.707454,-104.714639,0
txn_0000036515,user_00777,merchant_00251,150.61,2025-11-11 10:01:17.276571,31.916733,-106.995624,0
txn_0000063232,user_00188,merchant_00213,1.0,2025-11-22 18:14:13.276571,31.608443,-79.854204,0
txn_0000045586,user_00027,merchant_00078,183.6,2026-01-25 05:58:27.276571,46.478603,-75.993453,0
txn_0000092006,user_00986,merchant_00129,9.16,2025-12-09 15:13:43.276571,45.286669,-86.033368,0
txn_0000090905,user_00485,merchant_00320,30.48,2025-12-12 13:37:50.276571,35.909783,-120.126536,0
txn_0000007427,user_00297,merchant_00072,64.55,2025-10-30 05:43:41.276571,48.12912,-76.465263,0
txn_0000073729,user_00578,merchant_00464,1.0,2025-10-30 23:10:18.276571,46.177176,-111.582446,0
txn_0000061688,user_00699,merchant_00329,46.24,2026-01-11 07:30:25.276571,40.04333,-106.637494,0
txn_0000053045,user_00395,merchant_00289,45.51,2025-12-08 17:03:22.276571,26.879284,-92.98764,0
txn_0000025989,user_00451,merchant_00256,29.27,2025-11-04 23:23:49.276571,31.547767,-120.490233,0
txn_0000093947,user_00095,merchant_00199,39.07,2026-01-14 16:35:16.276571,31.225002,-75.94819,0
txn_0000059655,user_00522,merchant_00105,1.0,2025-11-30 11:50:37.276571,39.169864,-71.755236,0
txn_0000070604,user_00489,merchant_00158,18.07,2025-11-14 10:09:38.276571,44.90753,-100.513299,0
txn_0000035528,user_00801,merchant_00494,47.91,2025-12-31 16:31:00.276571,26.097869,-100.3197,0
txn_0000047509,user_00457,merchant_00307,113.19,2026-01-07 20:34:17.276571,32.811273,-114.613886,0
txn_0000038181,user_00157,merchant_00384,54.19,2026-01-21 18:55:26.276571,37.011933,-114.602774,0
txn_0000021115,user_00486,merchant_00351,1.0,2025-12-15 10:26:19.276571,27.46756,-78.96644,0
txn_0000095660,user_00301,merchant_00093,247.24,2026-01-16 22:55:25.276571,28.314049,-67.713969,1
txn_0000042080,user_00055,merchant_00438,1.0,2025-12-21 14:00:43.276571,26.525454,-122.106156,0
txn_0000074517,user_00621,merchant_00014,1.0,2025-11-15 15:42:13.276571,38.770915,-111.101766,0
txn_0000039317,user_00616,merchant_00432,363.16,2025-12-12 20:20:51.276571,47.974311,-86.660657,0
txn_0000096397,user_00349,merchant_00436,90.48,2025-10-30 05:20:12.276571,31.475391,-68.756178,1
txn_0000071019,user_00771,merchant_00285,15.62,2025-12-01 18:41:46.276571,33.35771,-75.077527,0
txn_0000013742,user_00514,merchant_00326,56.49,2025-11-16 01:53:32.276571,46.425802,-91.197038,0
txn_0000020441,user_00355,merchant_00188,72.61,2026-01-16 14:02:35.276571,46.912748,-101.323446,0
txn_0000078250,user_00128,merchant_00336,67.21,2026-01-20 16:06:14.276571,42.138008,-111.9522,0
txn_0000076203,user_00780,merchant_00173,96.07,2025-12-30 16:45:46.276571,33.74568,-114.776045,0
txn_0000069316,user_00318,merchant_00428,50.68,2025-11-21 20:35:24.276571,28.479084,-72.970064,0
txn_0000061684,user_00157,merchant_00052,79.06,2025-12-03 18:43:13.276571,37.339836,-113.935548,0
txn_0000079930,user_00234,merchant_00177,84.32,2026-01-04 18:08:30.276571,42.243546,-118.60421,0
txn_0000091759,user_00175,merchant_00217,27.7,2025-12-16 16:25:46.276571,28.399875,-77.909202,0
txn_0000006081,user_00196,merchant_00407,63.82,2025-12-12 18:05:49.276571,32.493959,-83.528754,0
txn_0000049683,user_00200,merchant_00099,1.0,2026-01-05 11:41:46.276571,28.730934,-85.26367,0
txn_0000054538,user_00726,merchant_00209,15.66,2025-11-20 18:42:53.276571,44.350894,-87.512903,0
txn_0000016833,user_00996,merchant_00149,1.0,2025-11-22 22:07:03.276571,42.704285,-118.023102,0
txn_0000074806,user_00843,merchant_00406,80.66,2025-11-14 07:28:35.276571,28.55588,-83.214828,0
txn_0000072799,user_00043,merchant_00454,41.49,2025-11-18 12:36:48.276571,40.124257,-88.729952,0
txn_0000011461,user_00820,merchant_00468,77.5,2025-12-13 12:01:46.276571,35.583533,-87.429875,0
txn_0000040126,user_00454,merchant_00207,1.0,2025-12-21 10:53:33.276571,39.808001,-89.85932,0
txn_0000052547,user_00524,merchant_00358,225.68,2025-12-07 07:19:49.276571,28.385025,-113.085567,0
txn_0000096906,user_00895,merchant_00475,33.96,2025-10-30 20:50:31.276571,37.187379,-110.614255,1
txn_0000015670,user_00218,merchant_00401,76.45,2026-01-07 08:17:44.276571,26.582087,-89.089176,0
txn_0000098590,user_00445,merchant_00128,102.77,2026-01-23 13:20:32.276571,26.961354,-70.30706,1
txn_0000042012,user_00411,merchant_00233,496.92,2026-01-06 20:07:33.276571,28.621652,-106.911396,0
txn_0000000290,user_00518,merchant_00399,5.76,2025-11-26 09:53:37.276571,31.843201,-123.174914,0
